review_id,sku_id,rating,review_text,images_attached,review_date
REV0224,WE-BENCH-21,5,Love this piece.,False,2026-02-15
REV0225,WE-TBL-04,2,leg joint failed first week,False,2026-02-26
REV0226,WE-BED-33,3,Love this piece.,False,2026-02-07
REV0227,WE-MIRROR-3,4,Fast delivery and beautiful product.,True,2026-04-06
REV0228,WE-SHELF-14,4,Great quality!,True,2026-04-09
REV0229,WE-SOFA-22,4,Exactly as described.,False,2025-10-15
REV0230,WE-SHELF-14,3,Love this piece.,True,2026-03-05
REV0231,WE-BENCH-21,4,Love this piece.,True,2025-11-05
REV0232,WE-TBL-04,4,Love this piece.,False,2025-12-04
REV0233,WE-MIRROR-3,5,Exactly as described.,False,2025-12-24
REV0234,WE-TBL-04,2,leg joint failed first week,True,2025-11-26
REV0235,WE-TABLE-88,1,Love this piece.,False,2025-11-01
REV0236,WE-BENCH-21,3,Love this piece.,False,2026-03-28
REV0237,WE-CHAIR-05,3,Fast delivery and beautiful product.,False,2026-02-24
REV0238,WE-SOFA-22,3,Great quality!,True,2025-10-27
REV0239,WE-BED-33,3,Exactly as described.,False,2025-12-15
REV0240,WE-TBL-04,4,Great quality!,False,2026-03-28
REV0241,WE-RUG-99,4,Fast delivery and beautiful product.,False,2026-03-12
REV0242,WE-TABLE-88,4,Love this piece.,False,2025-12-18
REV0243,WE-MIRROR-3,3,Exactly as described.,True,2026-03-13
REV0244,WE-BED-33,3,Love this piece.,True,2026-02-09
REV0245,WE-LAMP-07,4,Love this piece.,True,2025-12-11
REV0246,WE-MIRROR-3,3,Fast delivery and beautiful product.,True,2025-12-20
REV0247,WE-SOFA-22,3,Love this piece.,False,2026-01-05
REV0248,WE-SOFA-22,4,Fast delivery and beautiful product.,False,2026-02-20
REV0249,WE-BENCH-21,3,Exactly as described.,True,2026-04-02
REV0250,WE-MIRROR-3,4,Great quality!,False,2026-03-07
REV0251,WE-TABLE-88,3,Love this piece.,False,2026-02-13
REV0252,WE-DESK-11,3,Love this piece.,False,2025-11-05
REV0253,WE-SOFA-22,2,love the sofa but wrong size for me,False,2025-12-06
REV0254,WE-CHAIR-05,3,Fast delivery and beautiful product.,False,2026-01-29
REV0255,WE-TBL-04,3,Love this piece.,True,2026-01-17
REV0256,WE-LAMP-07,3,Love this piece.,False,2026-03-03
REV0257,WE-MIRROR-3,4,Great quality!,True,2025-12-11
REV0258,WE-RUG-99,3,Great quality!,False,2025-11-26
REV0259,WE-LAMP-07,2,Fast delivery and beautiful product.,False,2026-02-08
REV0260,WE-TABLE-88,3,Great quality!,False,2025-12-27
REV0261,WE-CHAIR-05,3,Great quality!,True,2025-12-09
REV0262,WE-BENCH-21,4,Exactly as described.,True,2025-10-12
REV0263,WE-SHELF-14,4,Great quality!,False,2025-12-13
REV0264,WE-SOFA-22,2,Fast delivery and beautiful product.,True,2026-01-06
REV0265,WE-BENCH-21,3,Great quality!,False,2025-10-16
REV0266,WE-BED-33,4,Great quality!,False,2025-12-22
REV0267,WE-DESK-11,3,Love this piece.,False,2026-03-21
REV0268,WE-MIRROR-3,3,Exactly as described.,False,2026-03-27
REV0269,WE-RUG-99,4,Great quality!,True,2026-01-02
REV0270,WE-BED-33,3,Fast delivery and beautiful product.,False,2026-03-31
REV0271,WE-BED-33,3,Great quality!,False,2026-02-17
REV0272,WE-SOFA-22,4,Exactly as described.,True,2025-11-23
REV0273,WE-TABLE-88,2,Love this piece.,False,2026-02-12
REV0274,WE-BED-33,2,bed is stunning but very large,False,2025-10-18
REV0275,WE-LAMP-07,4,Exactly as described.,False,2025-12-07
REV0276,WE-RUG-99,4,Great quality!,False,2025-11-25
REV0277,WE-BENCH-21,5,Fast delivery and beautiful product.,False,2026-01-06
REV0278,WE-BENCH-21,2,Great quality!,True,2025-12-14
REV0279,WE-TABLE-88,4,Exactly as described.,True,2026-03-14
REV0280,WE-SOFA-22,4,Exactly as described.,True,2025-10-14
REV0281,WE-SOFA-22,1,bigger than expected,False,2025-12-25
REV0282,WE-BENCH-21,4,Love this piece.,False,2026-01-12
REV0283,WE-LAMP-07,3,Exactly as described.,True,2026-03-25
REV0284,WE-TBL-04,3,Love this piece.,False,2025-10-27
REV0285,WE-BED-33,3,Exactly as described.,False,2025-11-10
REV0286,WE-BENCH-21,4,Fast delivery and beautiful product.,False,2026-01-23
REV0287,WE-MIRROR-3,5,Love this piece.,False,2026-02-11
REV0288,WE-SHELF-14,5,Exactly as described.,False,2026-03-29
REV0289,WE-SOFA-22,3,Love this piece.,False,2026-02-28
REV0290,WE-RUG-99,4,Exactly as described.,True,2026-02-25
REV0291,WE-BENCH-21,4,Great quality!,True,2026-01-19
REV0292,WE-MIRROR-3,3,Love this piece.,False,2026-02-03
REV0293,WE-BED-33,4,Great quality!,False,2026-01-19
REV0294,WE-BED-33,4,Love this piece.,False,2025-12-17
REV0295,WE-RUG-99,4,Great quality!,True,2025-12-28
REV0296,WE-SHELF-14,3,Love this piece.,False,2026-01-19
REV0297,WE-SOFA-22,4,Exactly as described.,False,2025-10-12
REV0298,WE-DESK-11,4,Fast delivery and beautiful product.,False,2025-11-15
REV0299,WE-BENCH-21,4,Fast delivery and beautiful product.,False,2025-10-16
REV0300,WE-TABLE-88,3,Fast delivery and beautiful product.,True,2026-03-06
REV0301,WE-BENCH-21,3,Fast delivery and beautiful product.,False,2026-02-13
REV0302,WE-SHELF-14,3,Exactly as described.,True,2026-01-17
REV0303,WE-TBL-04,2,beautiful but leg cracked,True,2026-04-05
REV0304,WE-TABLE-88,2,looks grey not warm brown as shown,False,2025-10-21
REV0305,WE-TABLE-88,3,Fast delivery and beautiful product.,False,2025-11-07
REV0306,WE-MIRROR-3,4,Great quality!,False,2026-01-08
REV0307,WE-LAMP-07,5,Exactly as described.,False,2026-01-05
REV0308,WE-TBL-04,4,Exactly as described.,False,2026-01-11
REV0309,WE-DESK-11,5,Great quality!,True,2025-12-18
REV0310,WE-LAMP-07,4,Fast delivery and beautiful product.,False,2026-02-28
REV0311,WE-LAMP-07,4,Great quality!,True,2026-02-16
REV0312,WE-DESK-11,3,Fast delivery and beautiful product.,False,2026-01-15
REV0313,WE-TABLE-88,4,Fast delivery and beautiful product.,True,2026-04-09
REV0314,WE-LAMP-07,3,Exactly as described.,False,2026-02-25
REV0315,WE-RUG-99,2,Love this piece.,True,2026-01-03
REV0316,WE-DESK-11,4,Fast delivery and beautiful product.,True,2026-01-23
REV0317,WE-MIRROR-3,3,Fast delivery and beautiful product.,True,2026-04-04
REV0318,WE-TBL-04,4,Love this piece.,False,2026-01-24
REV0319,WE-BENCH-21,4,Exactly as described.,False,2026-02-24
REV0320,WE-SHELF-14,3,Love this piece.,True,2026-03-11
REV0321,WE-DESK-11,1,drawer mechanism is stiff,False,2025-12-08
REV0322,WE-MIRROR-3,4,Fast delivery and beautiful product.,False,2025-11-01
REV0323,WE-BENCH-21,3,Great quality!,False,2025-11-30
REV0324,WE-MIRROR-3,4,Great quality!,False,2026-02-28
REV0325,WE-MIRROR-3,4,Love this piece.,False,2026-02-28
REV0326,WE-TBL-04,3,Exactly as described.,False,2025-12-24
REV0327,WE-BENCH-21,4,Exactly as described.,False,2025-11-26
REV0328,WE-BENCH-21,3,Great quality!,False,2026-02-20
REV0329,WE-BENCH-21,4,Love this piece.,False,2026-01-18
REV0330,WE-BED-33,4,Exactly as described.,False,2025-10-17
REV0331,WE-BED-33,4,Love this piece.,True,2026-03-06
REV0332,WE-RUG-99,4,Exactly as described.,False,2025-12-07
REV0333,WE-LAMP-07,3,Great quality!,True,2026-03-02
REV0334,WE-RUG-99,5,Love this piece.,True,2025-11-18
REV0335,WE-MIRROR-3,3,Great quality!,False,2025-12-14
REV0336,WE-TABLE-88,1,colour is not what I expected,True,2025-12-09
REV0337,WE-BED-33,3,Fast delivery and beautiful product.,False,2025-11-28
REV0338,WE-BED-33,4,Love this piece.,False,2026-01-23
REV0339,WE-TBL-04,3,Love this piece.,False,2026-03-05
REV0340,WE-CHAIR-05,3,Exactly as described.,True,2026-02-16
REV0341,WE-SOFA-22,4,Great quality!,True,2026-04-06
REV0342,WE-SHELF-14,3,Fast delivery and beautiful product.,True,2026-02-19
REV0343,WE-TABLE-88,4,Great quality!,False,2026-03-11
REV0344,WE-DESK-11,4,Great quality!,True,2026-01-23
REV0345,WE-BENCH-21,4,Great quality!,False,2026-02-17
REV0346,WE-MIRROR-3,4,Love this piece.,True,2025-10-21
REV0347,WE-BED-33,4,Exactly as described.,False,2026-01-11
REV0348,WE-BED-33,3,Love this piece.,False,2025-11-05
REV0349,WE-CHAIR-05,3,Great quality!,False,2026-02-14
REV0350,WE-CHAIR-05,3,Exactly as described.,True,2025-11-24
REV0351,WE-TBL-04,3,Love this piece.,False,2025-12-10
REV0352,WE-BED-33,3,Love this piece.,False,2025-10-20
REV0353,WE-TABLE-88,3,Fast delivery and beautiful product.,False,2026-02-15
REV0354,WE-RUG-99,4,Love this piece.,False,2026-03-13
REV0355,WE-BED-33,4,Love this piece.,False,2026-01-08
REV0356,WE-DESK-11,4,Great quality!,True,2026-01-17
REV0357,WE-SHELF-14,4,Exactly as described.,False,2025-12-18
REV0358,WE-CHAIR-05,3,Fast delivery and beautiful product.,False,2025-12-22
REV0359,WE-CHAIR-05,4,Fast delivery and beautiful product.,False,2026-01-06
REV0360,WE-SOFA-22,2,love the sofa but wrong size for me,False,2026-03-15
REV0361,WE-LAMP-07,3,Great quality!,True,2026-03-05
REV0362,WE-LAMP-07,4,Fast delivery and beautiful product.,False,2025-11-10
REV0363,WE-TABLE-88,3,Love this piece.,True,2026-01-07
REV0364,WE-CHAIR-05,1,finish looks different than photo,True,2026-02-10
REV0365,WE-LAMP-07,4,Exactly as described.,False,2025-12-29
REV0366,WE-BED-33,3,Fast delivery and beautiful product.,False,2025-11-07
REV0367,WE-LAMP-07,5,Love this piece.,False,2026-03-14
REV0368,WE-TABLE-88,3,Exactly as described.,False,2025-12-04
REV0369,WE-CHAIR-05,3,Great quality!,False,2026-03-28
REV0370,WE-TABLE-88,2,colour is not what I expected,True,2026-01-03
REV0371,WE-MIRROR-3,4,Great quality!,True,2025-10-23
REV0372,WE-RUG-99,3,Fast delivery and beautiful product.,False,2026-02-18
REV0373,WE-DESK-11,3,Exactly as described.,False,2026-01-13
REV0374,WE-RUG-99,2,love the rug but colour is very orange,False,2026-03-11
REV0375,WE-LAMP-07,2,nice lamp,True,2026-02-24
REV0376,WE-RUG-99,4,Exactly as described.,False,2026-02-27
REV0377,WE-SHELF-14,3,Fast delivery and beautiful product.,False,2026-03-13
REV0378,WE-MIRROR-3,4,Fast delivery and beautiful product.,False,2025-11-20
REV0379,WE-BENCH-21,3,Love this piece.,False,2026-03-27
REV0380,WE-LAMP-07,4,Exactly as described.,False,2025-11-10
REV0381,WE-LAMP-07,3,Exactly as described.,False,2026-03-26
REV0382,WE-TBL-04,2,leg joint failed first week,False,2026-01-11
REV0383,WE-MIRROR-3,5,Exactly as described.,False,2026-03-17
REV0384,WE-LAMP-07,4,Exactly as described.,False,2025-12-26
REV0385,WE-BED-33,4,Love this piece.,False,2026-01-21
REV0386,WE-MIRROR-3,4,Great quality!,False,2026-03-25
REV0387,WE-DESK-11,4,Exactly as described.,True,2025-12-14
REV0388,WE-BENCH-21,4,Fast delivery and beautiful product.,False,2025-11-30
REV0389,WE-LAMP-07,4,Great quality!,False,2026-01-04
REV0390,WE-MIRROR-3,5,Fast delivery and beautiful product.,False,2025-11-15
REV0391,WE-TABLE-88,3,Love this piece.,False,2025-12-04
REV0392,WE-RUG-99,3,Exactly as described.,True,2025-11-04
REV0393,WE-DESK-11,3,Fast delivery and beautiful product.,False,2026-03-22
REV0394,WE-RUG-99,4,Love this piece.,False,2026-02-02
REV0395,WE-TBL-04,2,Great quality!,False,2025-11-13
REV0396,WE-TABLE-88,4,Exactly as described.,False,2026-03-24
REV0397,WE-MIRROR-3,4,Love this piece.,False,2026-03-22
REV0398,WE-BENCH-21,3,Exactly as described.,False,2026-01-24
REV0399,WE-LAMP-07,4,Fast delivery and beautiful product.,False,2026-02-05
REV0400,WE-MIRROR-3,3,Fast delivery and beautiful product.,False,2025-11-21
REV0401,WE-SOFA-22,4,Love this piece.,False,2025-12-04
REV0402,WE-CHAIR-05,2,finish looks different than photo,False,2025-10-29
REV0403,WE-RUG-99,4,Fast delivery and beautiful product.,False,2025-11-01
REV0404,WE-TBL-04,1,beautiful but leg cracked,False,2026-03-04
REV0405,WE-CHAIR-05,4,Exactly as described.,False,2025-12-26
REV0406,WE-BED-33,4,Great quality!,False,2026-02-17
REV0407,WE-LAMP-07,4,Love this piece.,False,2025-10-17
REV0408,WE-MIRROR-3,4,Love this piece.,False,2026-02-08
REV0409,WE-TABLE-88,3,Exactly as described.,False,2025-12-07
REV0410,WE-RUG-99,3,Fast delivery and beautiful product.,False,2025-10-27
REV0411,WE-TBL-04,3,Great quality!,False,2026-01-29
REV0412,WE-BENCH-21,4,Love this piece.,False,2026-03-31
REV0413,WE-SHELF-14,4,Great quality!,False,2025-11-07
REV0414,WE-DESK-11,3,Great quality!,False,2026-01-07
REV0415,WE-BENCH-21,4,Love this piece.,True,2026-03-13
REV0416,WE-MIRROR-3,3,Great quality!,False,2025-10-22
REV0417,WE-MIRROR-3,5,Exactly as described.,False,2026-03-18
REV0418,WE-CHAIR-05,2,finish looks different than photo,False,2025-11-12
REV0419,WE-LAMP-07,4,Fast delivery and beautiful product.,True,2026-03-05
REV0420,WE-TABLE-88,1,looks grey not warm brown as shown,False,2025-12-27
REV0421,WE-DESK-11,4,Exactly as described.,False,2026-03-13
REV0422,WE-BED-33,3,Fast delivery and beautiful product.,False,2025-10-18
REV0423,WE-CHAIR-05,5,Love this piece.,False,2025-12-10
REV0424,WE-BED-33,3,Exactly as described.,True,2025-10-27
REV0425,WE-MIRROR-3,5,Great quality!,False,2025-10-21
REV0426,WE-CHAIR-05,3,Exactly as described.,False,2026-01-02
REV0427,WE-DESK-11,3,Great quality!,False,2026-02-09
REV0428,WE-SHELF-14,3,Fast delivery and beautiful product.,True,2025-12-31
REV0429,WE-DESK-11,3,Love this piece.,False,2026-02-16
REV0430,WE-SOFA-22,5,Fast delivery and beautiful product.,False,2026-01-19
REV0431,WE-BENCH-21,4,Great quality!,False,2025-12-11
REV0432,WE-LAMP-07,4,Exactly as described.,False,2025-12-23
REV0433,WE-TABLE-88,3,Great quality!,False,2025-12-24
REV0434,WE-MIRROR-3,3,Exactly as described.,False,2025-10-15
REV0435,WE-TBL-04,3,Love this piece.,False,2025-12-18
REV0436,WE-BENCH-21,3,Love this piece.,True,2025-12-29
REV0437,WE-CHAIR-05,3,Great quality!,True,2026-03-01
REV0438,WE-CHAIR-05,2,finish looks different than photo,False,2025-10-17
REV0439,WE-LAMP-07,4,Fast delivery and beautiful product.,False,2026-03-07
REV0440,WE-DESK-11,3,Love this piece.,False,2025-11-10
REV0441,WE-BED-33,4,Fast delivery and beautiful product.,False,2026-02-23
REV0442,WE-LAMP-07,3,Fast delivery and beautiful product.,False,2026-02-12
REV0443,WE-TBL-04,4,Love this piece.,True,2025-12-13
REV0444,WE-CHAIR-05,2,finish looks different than photo,True,2025-12-29
REV0445,WE-MIRROR-3,3,Great quality!,False,2026-02-26
REV0446,WE-MIRROR-3,4,Great quality!,True,2025-11-27
REV0447,WE-LAMP-07,4,Fast delivery and beautiful product.,True,2026-02-12
REV0448,WE-CHAIR-05,1,finish looks different than photo,False,2025-12-05
REV0449,WE-LAMP-07,5,Love this piece.,False,2025-10-19
REV0450,WE-CHAIR-05,4,Fast delivery and beautiful product.,True,2025-12-27
